store,websites,attribute_set,type,sku,com_image,com_small_image,com_thumbnail,gallery
admin,base,Default,simple,ATI3001,/a/t/ati_sunpower_6_bulb_kit_28.jpg,/a/t/ati_sunpower_6_bulb_kit_28.jpg,/a/t/ati_sunpower_6_bulb_kit_28.jpg,"/ati/ati_sunpower_4_bulb_kit.jpg,/ati/ati_sunpower_4_bulb_underside.jpg"
admin,base,Default,simple,ATI3003,/a/t/ati_sunpower_6_bulb_kit_29_1.jpg,/a/t/ati_sunpower_6_bulb_kit_29_1.jpg,/a/t/ati_sunpower_6_bulb_kit_29_1.jpg,"/ati/ati_sunpower_6_bulb_kit.jpg,/ati/ati_sunpower_6_bulb_underside.jpg"
admin,base,Default,simple,ATI3004,/a/t/ati_sunpower_6_bulb_kit_30_1.jpg,/a/t/ati_sunpower_6_bulb_kit_30_1.jpg,/a/t/ati_sunpower_6_bulb_kit_30_1.jpg,"/ati/ati_sunpower_6_bulb_kit.jpg,/ati/ati_sunpower_6_bulb_underside.jpg"
admin,base,Default,simple,ATI3005,/a/t/ati_sunpower_6_bulb_kit_31.jpg,/a/t/ati_sunpower_6_bulb_kit_31.jpg,/a/t/ati_sunpower_6_bulb_kit_31.jpg,"/ati/ati_sunpower_4_bulb_kit.jpg,/ati/ati_sunpower_4_bulb_underside.jpg"
admin,base,Default,simple,ATI3007,/a/t/ati_sunpower_6_bulb_kit_32_1.jpg,/a/t/ati_sunpower_6_bulb_kit_32_1.jpg,/a/t/ati_sunpower_6_bulb_kit_32_1.jpg,"/ati/ati_sunpower_6_bulb_kit.jpg,/ati/ati_sunpower_6_bulb_underside.jpg"
admin,base,Default,simple,ATI3008,/a/t/ati_sunpower_6_bulb_kit_33_1.jpg,/a/t/ati_sunpower_6_bulb_kit_33_1.jpg,/a/t/ati_sunpower_6_bulb_kit_33_1.jpg,"/ati/ati_sunpower_6_bulb_kit.jpg,/ati/ati_sunpower_6_bulb_underside.jpg"
admin,base,Default,simple,ATI3009,/a/t/ati_sunpower_6_bulb_kit_34.jpg,/a/t/ati_sunpower_6_bulb_kit_34.jpg,/a/t/ati_sunpower_6_bulb_kit_34.jpg,"/ati/ati_sunpower_4_bulb_kit.jpg,/ati/ati_sunpower_4_bulb_underside.jpg"
admin,base,Default,simple,ATI3011,/a/t/ati_sunpower_6_bulb_kit_35_1.jpg,/a/t/ati_sunpower_6_bulb_kit_35_1.jpg,/a/t/ati_sunpower_6_bulb_kit_35_1.jpg,"/ati/ati_sunpower_6_bulb_kit.jpg,/ati/ati_sunpower_6_bulb_underside.jpg"
admin,base,Default,simple,ATI3012,/a/t/ati_sunpower_6_bulb_kit_36_1.jpg,/a/t/ati_sunpower_6_bulb_kit_36_1.jpg,/a/t/ati_sunpower_6_bulb_kit_36_1.jpg,"/ati/ati_sunpower_6_bulb_kit.jpg,/ati/ati_sunpower_6_bulb_underside.jpg"
admin,base,Default,simple,ATI3013,/a/t/ati_sunpower_6_bulb_kit_37.jpg,/a/t/ati_sunpower_6_bulb_kit_37.jpg,/a/t/ati_sunpower_6_bulb_kit_37.jpg,"/ati/ati_sunpower_4_bulb_kit.jpg,/ati/ati_sunpower_4_bulb_underside.jpg"
admin,base,Default,simple,ATI3015,/a/t/ati_sunpower_6_bulb_kit_38_1.jpg,/a/t/ati_sunpower_6_bulb_kit_38_1.jpg,/a/t/ati_sunpower_6_bulb_kit_38_1.jpg,"/ati/ati_sunpower_6_bulb_kit.jpg,/ati/ati_sunpower_6_bulb_underside.jpg"
admin,base,Default,simple,ATI3017,/a/t/ati_sunpower_6_bulb_kit_39_1.jpg,/a/t/ati_sunpower_6_bulb_kit_39_1.jpg,/a/t/ati_sunpower_6_bulb_kit_39_1.jpg,"/ati/ati_sunpower_6_bulb_kit.jpg,/ati/ati_sunpower_6_bulb_underside.jpg"
admin,base,Default,simple,ATI1101,/a/t/ati_bulbs_aquablue_chart_21.jpg,/a/t/ati_bulbs_aquablue_chart_21.jpg,/a/t/ati_bulbs_aquablue_chart_21.jpg,"/ati/ati_bulbs_aquablue_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1103,/a/t/ati_bulbs_aquablue_chart_1_1.jpg,/a/t/ati_bulbs_aquablue_chart_1_1.jpg,/a/t/ati_bulbs_aquablue_chart_1_1.jpg,"/ati/ati_bulbs_aquablue_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1105,/a/t/ati_bulbs_aquablue_chart_2_2.jpg,/a/t/ati_bulbs_aquablue_chart_2_2.jpg,/a/t/ati_bulbs_aquablue_chart_2_2.jpg,"/ati/ati_bulbs_aquablue_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1107,/a/t/ati_bulbs_aquablue_chart_2_3.jpg,/a/t/ati_bulbs_aquablue_chart_2_3.jpg,/a/t/ati_bulbs_aquablue_chart_2_3.jpg,"/ati/ati_bulbs_aquablue_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1109,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_blue_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1111,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_blue_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1113,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_blue_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1115,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_blue_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1117,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_true_actinic_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1119,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_true_actinic_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1121,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_true_actinic_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1123,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_true_actinic_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1125,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_purple_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1127,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_purple_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1129,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_purple_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1131,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_purple_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1133,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_coral_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1135,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_coral_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1137,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_coral_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,ATI1139,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,/a/t/ati_noimage.jpg,"/ati/ati_bulbs_coral_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,simple,AI3001,/ai/ai_vega_white.jpg,/ai/ai_vega_black.jpg,/ai/ai_vega_black.jpg,"/ai/ai_vega_white.jpg,/ai/ai_vega_color_chart.jpg,/ai/ai_vega_dimensions.jpg"
admin,base,Default,simple,AI3003,/ai/ai_vega_black.jpg,/ai/ai_vega_black.jpg,/ai/ai_vega_black.jpg,"/ai/ai_vega_black.jpg,/ai/ai_vega_color_chart.jpg,/ai/ai_vega_dimensions.jpg"
admin,base,Default,simple,AI3005,/ai/ai_vega_white.jpg,/ai/ai_vega_white.jpg,/ai/ai_vega_white.jpg,"/ai/ai_vega_white.jpg,/ai/ai_vega_blue_chart.jpg,/ai/ai_vega_dimensions.jpg"
admin,base,Default,simple,AI3007,/ai/ai_noimage.jpg,/ai/ai_noimage.jpg,/ai/ai_noimage.jpg,"/ai/ai_vega_black.jpg,/ai/ai_vega_blue_chart.jpg,/ai/ai_vega_dimensions.jpg"
admin,base,Default,simple,AI3009,/a/i/ai_new_controller_10.jpg,/a/i/ai_new_controller_10.jpg,/a/i/ai_new_controller_10.jpg,"/ai/ai_new_controller.jpg,/ai/ai_new_controller_screenshots.jpg"
admin,base,Default,simple,AI1059,/ai/ai_ext_rail_silver_6.jpg,/ai/ai_ext_rail_silver_6.jpg,/ai/ai_ext_rail_silver_6.jpg,"/ai/ai_ext_rail_silver_6.jpg,/ai/ai_ext_rails.jpg,/ai/ai_ext_rail_packaging.jpg,/ai/ai_vega_spacing.jpg,/ai/ai_sol_spacing.jpg"
admin,base,Default,simple,AI1061 ,/ai/ai_ext_rail_silver_12.jpg,/ai/ai_ext_rail_silver_12.jpg,/ai/ai_ext_rail_silver_12.jpg,"/ai/ai_ext_rail_silver_12.jpg,/ai/ai_ext_rails.jpg,/ai/ai_ext_rail_packaging.jpg,/ai/ai_vega_spacing.jpg,/ai/ai_sol_spacing.jpg"
admin,base,Default,simple,AI1063,/ai/ai_ext_rail_silver_18.jpg,,/ai/ai_ext_rail_silver_18.jpg,"/ai/ai_ext_rail_silver_18.jpg,/ai/ai_ext_rails.jpg,/ai/ai_ext_rail_packaging.jpg,/ai/ai_vega_spacing.jpg,/ai/ai_sol_spacing.jpg"
admin,base,Default,simple,AI1065 ,/ai/ai_ext_rail_black_6.jpg,/ai/ai_ext_rail_black_6.jpg,/ai/ai_ext_rail_black_6.jpg,"/ai/ai_ext_rail_black_6.jpg,/ai/ai_ext_rails.jpg,/ai/ai_ext_rail_packaging.jpg,/ai/ai_vega_spacing.jpg,/ai/ai_sol_spacing.jpg"
admin,base,Default,simple,AI1067,/ai/ai_ext_rail_black_12.jpg,/ai/ai_ext_rail_black_12.jpg,/ai/ai_ext_rail_black_12.jpg,"/ai/ai_ext_rail_black_12.jpg,/ai/ai_ext_rails.jpg,/ai/ai_ext_rail_packaging.jpg,/ai/ai_vega_spacing.jpg,/ai/ai_sol_spacing.jpg"
admin,base,Default,simple,AI1069 ,/ai/ai_ext_rail_black_18.jpg,/ai/ai_ext_rail_black_18.jpg,/ai/ai_ext_rail_black_18.jpg,"/ai/ai_ext_rail_black_18.jpg,/ai/ai_ext_rails.jpg,/ai/ai_ext_rail_packaging.jpg,/ai/ai_vega_spacing.jpg,/ai/ai_sol_spacing.jpg"
admin,base,Default,simple,AI1071 ,/ai/ai_ext_mount_kit.jpg,/ai/ai_ext_mount_kit.jpg,/ai/ai_ext_mount_kit.jpg,"/ai/ai_ext_mount_kit.jpg,/ai/ai_ext_mount_bar.jpg,/ai/ai_ext_rail_mount_join.jpg,/ai/ai_ext_mount_bar_vega.jpg"
admin,base,Default,simple,AI1073 ,/ai/ai_ext_mount_kit.jpg,/ai/ai_ext_mount_kit.jpg,/ai/ai_ext_mount_kit.jpg,"/ai/ai_ext_mount_kit.jpg,/ai/ai_ext_mount_bar.jpg,/ai/ai_ext_rail_mount_join.jpg,/ai/ai_ext_mount_bar_vega.jpg"
admin,base,Default,simple,AI1075,/a/i/ai_ext_hang_kit_10.jpg,/a/i/ai_ext_hang_kit_10.jpg,/a/i/ai_ext_hang_kit_10.jpg,"/ai/ai_ext_hang_kit.jpg,/ai/ai_ext_hang_kit_close.jpg,/ai/ai_ext_hang_kit_close2.jpg"
admin,base,Default,grouped,ATI-AQUABLUESPECIAL,/a/t/ati_bulbs_aquablue_chart_1.jpg,/a/t/ati_bulbs_aquablue_chart_1.jpg,/a/t/ati_bulbs_aquablue_chart_1.jpg,"/ati/ati_bulbs_aquablue_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,grouped,ATI-BLUEPLUS,/a/t/ati_bulbs_blue_plus_chart_11_1.jpg,/a/t/ati_bulbs_blue_plus_chart_11_1.jpg,/a/t/ati_bulbs_blue_plus_chart_11_1.jpg,"/ati/ati_bulbs_blue_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,grouped,ATI-TRUEACTINIC,/a/t/ati_bulbs_true_actinic_chart_11_1.jpg,/a/t/ati_bulbs_true_actinic_chart_11_1.jpg,/a/t/ati_bulbs_true_actinic_chart_11_1.jpg,"/ati/ati_bulbs_true_actinic_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,grouped,ATI-PURPLEPLUS,/a/t/ati_bulbs_purple_plus_chart_26_1.jpg,/a/t/ati_bulbs_purple_plus_chart_26_1.jpg,/a/t/ati_bulbs_purple_plus_chart_26_1.jpg,"/ati/ati_bulbs_purple_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,grouped,ATI-CORALPLUS,/a/t/ati_bulbs_coral_plus_chart_1.jpg,/a/t/ati_bulbs_coral_plus_chart_1.jpg,/a/t/ati_bulbs_coral_plus_chart_1.jpg,"/ati/ati_bulbs_coral_plus_chart.jpg,/ati/ati_bulbs_packaging.jpg"
admin,base,Default,grouped,AI-EXTRAIL,/a/i/ai_ext_rail_packaging_45_1.jpg,/a/i/ai_ext_rail_packaging_45_1.jpg,/a/i/ai_ext_rail_packaging_45_1.jpg,"/ai/ai_ext_rail_packaging.jpg,/ai/ai_ext_rails.jpg,/ai/ai_ext_rail_silver_6.jpg,/ai/ai_ext_rail_silver_12.jpg,/ai/ai_ext_rail_silver_18.jpg,/ai/ai_ext_rail_black_6.jpg,/ai/ai_ext_rail_black_12.jpg,/ai/ai_ext_rail_black_18.jpg,/ai/ai_vega_spacing.jpg,/ai/a"
admin,base,Default,grouped,AI-EXTTANKMOUNT,/a/i/ai_ext_mount_kit_21_1.jpg,/a/i/ai_ext_mount_kit_21_1.jpg,/a/i/ai_ext_mount_kit_21_1.jpg,"/ai/ai_ext_mount_kit.jpg,/ai/ai_ext_mount_bar.jpg,/ai/ai_ext_rail_mount_join.jpg,/ai/ai_ext_mount_bar_vega.jpg"
admin,base,Default,grouped,AI-VEGACOLOR,/a/i/ai_vega_black_27_1.jpg,/a/i/ai_vega_black_27_1.jpg,/a/i/ai_vega_black_27_1.jpg,"/ai/ai_vega_black.jpg,/ai/ai_vega_white.jpg,/ai/ai_vega_color_chart.jpg,/ai/ai_vega_dimensions.jpg"
admin,base,Default,grouped,AI-VEGABLUE,/a/i/ai_vega_black_29_1.jpg,/a/i/ai_vega_black_29_1.jpg,/a/i/ai_vega_black_29_1.jpg,"/ai/ai_vega_black.jpg,/ai/ai_vega_white.jpg,/ai/ai_vega_blue_chart.jpg,/ai/ai_vega_dimensions.jpg"
admin,base,Default,grouped,ETM-ESUPGRADEKIT,/e/t/etm_vortech_mp40w_ES_driver_37_1.jpg,/e/t/etm_vortech_mp40w_ES_driver_37_1.jpg,/e/t/etm_vortech_mp40w_ES_driver_37_1.jpg,"/ecotech/etm_vortech_mp40w_ES_driver.jpg,/ecotech/etm_vortech_mp10w_ES_driver.jpg"
admin,base,Default,simple,NEP0026,/n/e/neptune_apex_lite_hero_9_1.jpg,/n/e/neptune_apex_lite_hero_9_1.jpg,/n/e/neptune_apex_lite_hero_9_1.jpg,"/neptune/neptune_apex_lite_hero.jpg,/neptune/neptune_mobile_montage.jpg,/neptune/neptune_web_interface_graph.jpg"
admin,base,Default,simple,NEP0029,/n/e/neptune_apex_jr_hero_9_1.jpg,/n/e/neptune_apex_jr_hero_9_1.jpg,/n/e/neptune_apex_jr_hero_9_1.jpg,"/neptune/neptune_apex_jr_hero.jpg,/neptune/neptune_mobile_montage.jpg,/neptune/neptune_web_interface_graph.jpg"
admin,base,Default,simple,NEP0031,/n/e/neptune_apex_hero_17_1.jpg,/n/e/neptune_apex_hero_17_1.jpg,/n/e/neptune_apex_hero_17_1.jpg,"/neptune/neptune_apex_hero.jpg,/neptune/neptune_mobile_montage.jpg,/neptune/neptune_web_interface_graph.jpg"
admin,base,Default,simple,NEP0033,/n/e/neptune_apex_hero_18_1.jpg,/n/e/neptune_apex_hero_18_1.jpg,/n/e/neptune_apex_hero_18_1.jpg,"/neptune/neptune_apex_hero.jpg,/neptune/neptune_mobile_montage.jpg,/neptune/neptune_web_interface_graph.jpg"
admin,base,Default,grouped,ATI-SUNPOWER,/a/t/ati_sunpower_4_bulb_underside_12.jpg,/a/t/ati_sunpower_4_bulb_underside_12.jpg,/a/t/ati_sunpower_4_bulb_underside_12.jpg,"/ati/ati_SunPower_6_bulb_underside.jpg,/ati/ati_SunPower_6_bulb_kit.jpg,/ati/ati_SunPower_4_bulb_underside.jpg,/ati/ati_SunPower_4_bulb_kit.jpg"
admin,base,Default,grouped,ATI-LEDPOWERMODULE,/a/t/ati_led_powermodule_underside_1.jpg,/a/t/ati_led_powermodule_underside_1.jpg,/a/t/ati_led_powermodule_underside_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,ATI2601,/a/t/ati_led_powermodule_underside_2_1.jpg,/a/t/ati_led_powermodule_underside_2_1.jpg,/a/t/ati_led_powermodule_underside_2_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,ATI2603,/a/t/ati_led_powermodule_underside_3_1.jpg,/a/t/ati_led_powermodule_underside_3_1.jpg,/a/t/ati_led_powermodule_underside_3_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,ATI2605,/a/t/ati_led_powermodule_underside_4_1.jpg,/a/t/ati_led_powermodule_underside_4_1.jpg,/a/t/ati_led_powermodule_underside_4_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,ATI2607,/a/t/ati_led_powermodule_underside_5_1.jpg,/a/t/ati_led_powermodule_underside_5_1.jpg,/a/t/ati_led_powermodule_underside_5_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,ATI2609,/a/t/ati_led_powermodule_underside_6_1.jpg,/a/t/ati_led_powermodule_underside_6_1.jpg,/a/t/ati_led_powermodule_underside_6_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,ATI2611,/a/t/ati_led_powermodule_underside_7_1.jpg,/a/t/ati_led_powermodule_underside_7_1.jpg,/a/t/ati_led_powermodule_underside_7_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,ATI2613,/a/t/ati_led_powermodule_underside_8_1.jpg,/a/t/ati_led_powermodule_underside_8_1.jpg,/a/t/ati_led_powermodule_underside_8_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,ATI2615,/a/t/ati_led_powermodule_underside_9_1.jpg,/a/t/ati_led_powermodule_underside_9_1.jpg,/a/t/ati_led_powermodule_underside_9_1.jpg,"/ati/ati_led_powermodule_underside.jpg,/ati/ati_led_powermodule_top.jpg,/ati/ati_led_powermodule_controller.jpg,/ati/ati_led_powermodule_controller_screen.jpg"
admin,base,Default,simple,AI1001,/a/i/ai_sol_led_white_bottom_29_1.jpg,/a/i/ai_sol_led_white_bottom_29_1.jpg,/a/i/ai_sol_led_white_bottom_29_1.jpg,"/ai/ai_sol_led_white_bottom.jpg,/ai/ai_sol_led_white_top.jpg,/ai/ai_sol_dimensions.jpg,/ai/ai_sol_par_graph.jpg,/ai/ai_sol_white_spectrum_chart.jpg"
admin,base,Default,grouped,AI-SOLBLUE,/a/i/ai_sol_led_black_bottom_15_1.jpg,/a/i/ai_sol_led_black_bottom_15_1.jpg,/a/i/ai_sol_led_black_bottom_15_1.jpg,"/ai/ai_sol_led_white_bottom.jpg,/ai/ai_sol_led_white_top.jpg,/ai/ai_sol_led_black_bottom.jpg,/ai/ai_sol_led_black_top.jpg,/ai/ai_sol_dimensions.jpg,/ai/ai_sol_par_graph.jpg,/ai/ai_sol_super_blue_spectrum_chart.jpg"
admin,base,Default,simple,AI1003,/a/i/ai_sol_led_white_bottom_23_1.jpg,/a/i/ai_sol_led_white_bottom_23_1.jpg,/a/i/ai_sol_led_white_bottom_23_1.jpg,"/ai/ai_sol_led_white_bottom.jpg,/ai/ai_sol_led_white_top.jpg,/ai/ai_sol_dimensions.jpg,/ai/ai_sol_par_graph.jpg,/ai/ai_sol_super_blue_spectrum_chart.jpg"
admin,base,Default,simple,AI1004,/a/i/ai_sol_led_black_bottom_16_1.jpg,/a/i/ai_sol_led_black_bottom_16_1.jpg,/a/i/ai_sol_led_black_bottom_16_1.jpg,"/ai/ai_sol_led_black_bottom.jpg,/ai/ai_sol_led_black_top.jpg,/ai/ai_sol_dimensions.jpg,/ai/ai_sol_par_graph.jpg,/ai/ai_sol_super_blue_spectrum_chart.jpg"
admin,base,Default,grouped,AI-MOUNTRAILS,/a/i/ai_mounting_rails_black_87_1.jpg,/a/i/ai_mounting_rails_black_87_1.jpg,/a/i/ai_mounting_rails_black_87_1.jpg,"/ai/ai_mounting_rails_black.jpg,/ai/ai_mounting_rails_silver.jpg"
admin,base,Default,simple,AI1031,/a/i/ai_rail_system_hang_kit_10_1.jpg,/a/i/ai_rail_system_hang_kit_10_1.jpg,/a/i/ai_rail_system_hang_kit_10_1.jpg,"/ai/ai_rail_system_hang_kit.jpg,/ai/ai_rail_system_hang_kit_2.jpg"
admin,base,Default,grouped,AI-NANO,/a/i/ai_noimage.jpg,/a/i/ai_noimage.jpg,/a/i/ai_noimage.jpg,"/ai/ai_nano_white_bottom.jpg,/ai/ai_nano_led_white_top.jpg,/ai/ai_nano_intensity,/ai/ai_nano_sideview.jpg,/ai/ai_nano_touch_control.jpg,/ai/ai_nano_color_chart.jpg"
admin,base,Default,simple,AI2001,/a/i/ai_noimage.jpg,/a/i/ai_noimage.jpg,/a/i/ai_noimage.jpg,"/ai/ai_nano_white_bottom.jpg,/ai/ai_nano_led_white_top.jpg,/ai/ai_nano_intensity,/ai/ai_nano_sideview.jpg,/ai/ai_nano_touch_control.jpg,/ai/ai_nano_color_chart.jpg"
admin,base,Default,grouped,AI-MOUNTINGKIT,/a/i/ai_mounting_rails_black_94_1.jpg,/a/i/ai_mounting_rails_black_94_1.jpg,/a/i/ai_mounting_rails_black_94_1.jpg,"/ai/ai_mounting_rails_black.jpg,/ai/ai_mounting_rails_silver.jpg"
admin,base,Default,simple,ETM0013,/e/t/etm_vortech_mp10w_es.jpg,/e/t/etm_vortech_mp10w_es.jpg,/e/t/etm_vortech_mp10w_es.jpg,"/ecotech/etm_vortech_mp10w_ES.jpg,/ecotech/etm_vortech_mp10_glass_profile.jpg,/ecotech/etm_vortech_mp10_2.jpg,/ecotech/etm_vortech_mp10_3.jpg,/ecotech/etm_vortech_mp10_5.jpg,/ecotech/etm_vortech_mp10_6.jpg"
admin,base,Default,simple,ETM0015,/e/t/etm_vortech_mp40_glass_profile_12.jpg,/e/t/etm_vortech_mp40_1_12.jpg,/e/t/etm_vortech_mp40_2_12.jpg,"/ecotech/etm_vortech_mp40w_ES.jpg,/ecotech/etm_vortech_mp40_glass_profile.jpg,/ecotech/etm_vortech_mp40_1.jpg,/ecotech/etm_vortech_mp40_2.jpg,/ecotech/etm_vortech_mp40_3.jpg,/ecotech/etm_vortech_mp40_4.jpg,/ecotech/etm_vortech_mp40_5.jpg,/ecotech/etm_vort"
admin,base,Default,simple,ETM0016,/e/t/etm_vortech_mp60w_ES_13_1.jpg,/e/t/etm_vortech_mp60w_ES_13_1.jpg,/e/t/etm_vortech_mp60w_ES_13_1.jpg,"/ecotech/etm_vortech_mp60w_ES.jpg,/ecotech/etm_vortech_mp60_glass_profile.jpg,/ecotech/etm_vortech_mp60_front.jpg,/ecotech/etm_vortech_mp60_pers.jpg"
admin,base,Default,simple,ETM0011,/e/t/etm_vortech_mp10_es.jpg,/e/t/etm_vortech_mp10_es.jpg,/e/t/etm_vortech_mp10_es.jpg,"/ecotech/etm_vortech_mp10_ES.jpg,/ecotech/etm_vortech_mp10_glass_profile.jpg,/ecotech/etm_vortech_mp10_2.jpg,/ecotech/etm_vortech_mp10_3.jpg,/ecotech/etm_vortech_mp10_5.jpg,/ecotech/etm_vortech_mp10_6.jpg"
admin,base,Default,grouped,ATI-POWERCONE,/a/t/ati_powercone250_1.jpg,/a/t/ati_powercone250_1.jpg,/a/t/ati_powercone250_1.jpg,"/ati/ati_powercone250.jpg,/ati/ati_powercone200.jpg"
admin,base,Default,grouped,ETM-WSA,/e/t/etm_vortech_wetside_assembly_mp60.jpg,/e/t/etm_vortech_wetside_assembly_mp60.jpg,/e/t/etm_vortech_wetside_assembly_mp60.jpg,"/ecotech/etm_vortech_wetside_assembly_mp60.jpg,/ecotech/etm_vortech_wetside_assembly_mp40.jpg,/ecotech/etm_vortech_wetside_assembly_mp10.jpg"
