store,websites,attribute_set,type,sku,Wholesale,price,Normal,mptp_cat_id,mptp_update_status,bundle_attributes,bundle_attribute_products,config_attributes,assort,upsell,crosssell
admin,base,Default,simple,ELO0019,21.95,29.95,27.95,ELOSKIT,,,,,,,
admin,base,Default,simple,ELO0017,13.95,29.95,17.95,ELOSKIT,,,,,,,
admin,base,Default,simple,ELO0013,19.95,17.95,24.95,ELOSKIT,,,,,,,
admin,base,Default,simple,ELO0011,21.95,29.95,27.95,ELOSKIT,,,,,,,
admin,base,Default,simple,ELO0009,21.95,27.95,29.95,ELOSKIT,,,,,,,
admin,base,Default,simple,ELO0005,13.95,24.95,17.95,ELOSKIT,,,,,,,
admin,base,Default,simple,ELO0003,23.95,17.95,29.95,ELOSKIT,,,,,,,
admin,base,Default,simple,ELO0001,23.95,27.95,29.95,ELOSKIT,,,,,,,
admin,base,Default,simple,ATI0301,508.95,678.95,678.95,ATISKIMMERS,,,,,,,
admin,base,Default,simple,AI2002,220,299,299,AIMODULES,,,,,,,
admin,base,Default,simple,AI3015,39.96,49.95,49.95,,,,,,,,
admin,base,Default,simple,AI3013,39.96,49.95,49.95,,,,,,,,
admin,base,Default,grouped,AI-WIRELESSADAPTER,,,,,,,,,,,
admin,base,Default,simple,AI3011,,,,,,,,,,,
admin,base,Default,simple,ATI0427,5.95,,7.95,,,,,,,,
admin,base,Default,simple,ATI0421,19.95,,26.95,,,,,,,,
admin,base,Default,simple,ATI0415,50.95,69.95,69.95,,,,,,,,
admin,base,Default,simple,ATI0413,41.95,55.95,55.95,,,,,,,,
admin,base,Default,simple,ATI0401,213.95,285.95,285.95,,,,,,,,
admin,base,Default,simple,ATI0153,146.95,195.95,195.95,,,,,,,,
admin,base,Default,grouped,GSM-MIDDAYSUN,,,,GSMBULBS,,,,,,,
admin,base,Default,simple,NEP0231,169.95,179.95,179.95,,,,,,,,
admin,base,Default,simple,ETM0217,119.95,119.95,119.95,,,,,,,,
admin,base,Default,simple,ETM0215,49.95,49.95,49.95,,,,,,,,
admin,base,Default,simple,ETM0213,49.95,49.95,49.95,,,,,,,,
admin,base,Default,grouped,ETM-VTPOWERSUPPLY,,,,,,,,,,,
admin,base,Default,simple,ETM0211,19.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,ETM0209,44.95,44.95,44.95,,,,,,,,
admin,base,Default,simple,ATI3001,264.95,354.95,354.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3003,308.95,409.95,409.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3004,372.95,499.95,499.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3005,294.95,394.95,394.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3007,353.95,469.95,469.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3008,412.95,549.95,549.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3009,324.95,434.95,434.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3011,389.95,519.95,519.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3012,462.95,617.95,617.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3013,349.95,464.95,464.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3015,446.95,594.95,594.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3017,526.95,699.95,699.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI1101,13.25,19.95,19.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1103,14.25,20.95,20.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1105,15.25,21.95,21.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1107,17.25,23.95,23.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1109,12.25,18.95,18.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1111,13.25,19.95,19.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1113,14.25,20.95,20.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1115,16.25,22.95,22.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1117,13.25,19.95,19.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1119,14.25,20.95,20.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1121,15.25,21.95,21.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1123,17.25,23.95,23.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1125,13.25,19.95,19.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1127,14.25,20.95,20.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1129,15.25,21.95,21.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1131,17.25,23.95,23.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1133,13.25,19.95,19.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1135,14.25,20.95,20.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1137,15.25,21.95,21.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,ATI1139,17.25,23.95,23.95,ATIT5BULBS,,,,,,,
admin,base,Default,simple,AI3001,390,499,499,AIMODULES,,,,,,,
admin,base,Default,simple,AI3003,390,499,499,AIMODULES,,,,,,,
admin,base,Default,simple,AI3005,390,499,499,AIMODULES,,,,,,,
admin,base,Default,simple,AI3007,390,499,499,AIMODULES,,,,,,,
admin,base,Default,simple,AI3009,63.96,79.95,79.95,,,,,,,,
admin,base,Default,simple,AI1059,18.71,24.95,24.95,,,,,,,,
admin,base,Default,simple,AI1061 ,,29.95,,,,,,,,,
admin,base,Default,simple,AI1063,26.21,34.95,34.95,,,,,,,,
admin,base,Default,simple,AI1065 ,,24.95,,,,,,,,,
admin,base,Default,simple,AI1067,22.46,29.95,29.95,,,,,,,,
admin,base,Default,simple,AI1069 ,,34.95,,,,,,,,,
admin,base,Default,simple,AI1071 ,,64.95,,,,,,,,,
admin,base,Default,simple,AI1073 ,,64.95,,,,,,,,,
admin,base,Default,simple,AI1075,26.21,34.95,34.95,,,,,,,,
admin,base,Default,grouped,ATI-AQUABLUESPECIAL,,,,ATIT5BULBS,,,,,,,
admin,base,Default,grouped,ATI-BLUEPLUS,,,,ATIT5BULBS,,,,,,,
admin,base,Default,grouped,ATI-TRUEACTINIC,,,,ATIT5BULBS,,,,,,,
admin,base,Default,grouped,ATI-PURPLEPLUS,,,,ATIT5BULBS,,,,,,,
admin,base,Default,grouped,ATI-CORALPLUS,,,,ATIT5BULBS,,,,,,,
admin,base,Default,grouped,AI-EXTRAIL,,,,,,,,,,,
admin,base,Default,grouped,AI-EXTTANKMOUNT,,,,,,,,,,,
admin,base,Default,grouped,AI-VEGACOLOR,,,,,,,,,,,
admin,base,Default,grouped,AI-VEGABLUE,,,,,,,,,,,
admin,base,Default,simple,XX0001,3.95,4.95,4.95,,,,,,,,
admin,base,Default,simple,XX0005,11.95,16.95,16.95,,,,,,,,
admin,base,Default,simple,VS0001,5.5,9.95,9.95,,,,,,,,
admin,base,Default,simple,CV4001,3.5,4.95,4.95,,,,,,,,
admin,base,Default,grouped,ETM-ESUPGRADEKIT,,,,,,,,,,,
admin,base,Default,simple,ETM0103,6.95,10.95,10.95,,,,,,,,
admin,base,Default,simple,ETM0200,141.95,169.95,169.95,,,,,,,,
admin,base,Default,simple,ETM0201,76.95,92.95,92.95,,,,,,,,
admin,base,Default,simple,ETM0203,47.95,61.95,61.95,,,,,,,,
admin,base,Default,grouped,ETM-FOAMCOVER,,,,,,,,,,,
admin,base,Default,simple,ETM0204,11.95,14.95,14.95,,,,,,,,
admin,base,Default,simple,ETM0205,9.95,11.95,11.95,,,,,,,,
admin,base,Default,simple,ETM0207,9.95,11.95,11.95,,,,,,,,
admin,base,Default,simple,NEP0021,235.95,249.95,249.95,,,,,,,,
admin,base,Default,simple,NEP0023,117.95,124.95,124.95,,,,,,,,
admin,base,Default,simple,NEP0025,188.95,199.95,199.95,,,,,,,,
admin,base,Default,simple,NEP0026,295.95,369.95,369.95,,,,,,,,
admin,base,Default,simple,NEP0029,175.95,219.95,219.95,,,,,,,,
admin,base,Default,simple,NEP0031,399.95,499.95,499.95,,,,,,,,
admin,base,Default,simple,NEP0033,419.95,524.95,524.95,,,,,,,,
admin,base,Default,simple,NEP0101,35.95,44.95,44.95,,,,,,,,
admin,base,Default,simple,NEP0103,55.95,69.95,69.95,,,,,,,,
admin,base,Default,simple,NEP0105,51.95,64.95,64.95,,,,,,,,
admin,base,Default,simple,NEP0107,67.95,84.95,84.95,,,,,,,,
admin,base,Default,simple,NEP0111,24.95,29.95,29.95,,,,,,,,
admin,base,Default,simple,NEP0117,99.95,124.95,124.95,,,,,,,,
admin,base,Default,simple,NEP0119,488.95,499.95,499.95,,,,,,,,
admin,base,Default,simple,NEP0123,32.95,39.95,39.95,,,,,,,,
admin,base,Default,simple,NEP0143,65.95,69.95,69.95,,,,,,,,
admin,base,Default,simple,NEP0145,67.95,84.95,84.95,,,,,,,,
admin,base,Default,simple,NEP0147,67.95,84.95,84.95,,,,,,,,
admin,base,Default,simple,NEP0149,89.95,94.95,94.95,,,,,,,,
admin,base,Default,simple,NEP0151,99.95,124.95,124.95,,,,,,,,
admin,base,Default,simple,NEP0153,79.95,99.95,99.95,,,,,,,,
admin,base,Default,simple,NEP0155,15.95,17.95,17.95,,,,,,,,
admin,base,Default,simple,NEP0165,41.95,49.95,49.95,,,,,,,,
admin,base,Default,grouped,NEP-LSMLED,,,,,,,,,,,
admin,base,Default,simple,NEP0167,24.95,29.95,29.95,,,,,,,,
admin,base,Default,simple,NEP0169,32.95,39.95,39.95,,,,,,,,
admin,base,Default,simple,NEP0171,41.95,49.95,49.95,,,,,,,,
admin,base,Default,simple,NEP0173,49.95,59.95,59.95,,,,,,,,
admin,base,Default,simple,NEP0175,62.95,74.95,74.95,,,,,,,,
admin,base,Default,simple,NEP0177,24.95,29.95,29.95,,,,,,,,
admin,base,Default,simple,NEP0179,24.95,29.95,29.95,,,,,,,,
admin,base,Default,simple,NEP0207,41.95,49.95,49.95,,,,,,,,
admin,base,Default,simple,NEP0211,10.95,11.95,11.95,,,,,,,,
admin,base,Default,simple,NEP0212,15.95,17.95,17.95,,,,,,,,
admin,base,Default,simple,NEP0213,127.95,159.95,159.95,,,,,,,,
admin,base,Default,simple,NEP0214,95.95,119.95,119.95,,,,,,,,
admin,base,Default,grouped,NEP-AQUABUSCABLE,,,,,,,,,,,
admin,base,Default,simple,NEP0215,11.95,12.95,12.95,,,,,,,,
admin,base,Default,simple,NEP0217,12.95,14.95,14.95,,,,,,,,
admin,base,Default,simple,NEP0219,16.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,NEP0221,16.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,NEP0225,16.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,NEP0227,12.95,14.95,14.95,,,,,,,,
admin,base,Default,simple,AM0101,1.05,1.25,1.25,,,,,,,,
admin,base,Default,simple,AM0103,0.85,0.95,0.95,,,,,,,,
admin,base,Default,simple,AM0105,0.85,0.95,0.95,,,,,,,,
admin,base,Default,simple,CT0003,2.75,2.95,2.95,,,,,,,,
admin,base,Default,grouped,LET-MIRO4REFLECTOR,,,,,,,,,,,
admin,base,Default,simple,XX0035,1.5,1.95,1.95,,,,,,,,
admin,base,Default,grouped,ATI-BMPUMP,,,,,,,,,,,
admin,base,Default,simple,ATI0101,112.95,149.95,149.95,,,,,,,,
admin,base,Default,simple,ATI0103,112.95,149.95,149.95,,,,,,,,
admin,base,Default,simple,ATI0105,112.95,149.95,149.95,,,,,,,,
admin,base,Default,simple,ATI0107,24.95,39.95,39.95,,,,,,,,
admin,base,Default,simple,ATI0109,4.95,6.95,6.95,,,,,,,,
admin,base,Default,simple,ATI0111,11.95,15.95,15.95,,,,,,,,
admin,base,Default,simple,ATI0113,8.95,11.95,11.95,,,,,,,,
admin,base,Default,simple,ATI0115,3.95,5.95,5.95,,,,,,,,
admin,base,Default,simple,ATI0117,3.95,5.95,5.95,,,,,,,,
admin,base,Default,simple,ATI0121,6.95,9.95,9.95,,,,,,,,
admin,base,Default,simple,ATI0123,1.95,2.95,2.95,,,,,,,,
admin,base,Default,simple,ATI0125,3.95,5.95,5.95,,,,,,,,
admin,base,Default,grouped,ATI-BMPUMPSUPPORT,,,,,,,,,,,
admin,base,Default,simple,ATI0127,3.95,5.95,5.95,,,,,,,,
admin,base,Default,simple,ATI0129,3.95,5.95,5.95,,,,,,,,
admin,base,Default,grouped,ATI-BMTHREADEDROD,,,,,,,,,,,
admin,base,Default,simple,ATI0131,1.95,2.95,2.95,,,,,,,,
admin,base,Default,simple,ATI0133,1.95,2.95,2.95,,,,,,,,
admin,base,Default,simple,ATI0135,1.95,2.95,2.95,,,,,,,,
admin,base,Default,simple,ATI0137,1.95,2.95,2.95,,,,,,,,
admin,base,Default,grouped,ATI-BMCOLLECTIONCUP,,,,,,,,,,,
admin,base,Default,simple,ATI0147,97.95,129.95,129.95,,,,,,,,
admin,base,Default,simple,ATI0149,105.95,139.95,139.95,,,,,,,,
admin,base,Default,simple,ATI0150,105.95,139.95,139.95,,,,,,,,
admin,base,Default,simple,ATI0151,121.95,159.95,159.95,,,,,,,,
admin,base,Default,simple,ATI0165,0.95,1.95,1.95,,,,,,,,
admin,base,Default,simple,ATI0171,32.95,43.95,43.95,,,,,,,,
admin,base,Default,grouped,ATI-BMAIRFILTER,,,,,,,,,,,
admin,base,Default,simple,ATI0175,7.95,10.95,10.95,,,,,,,,
admin,base,Default,simple,ATI0177,7.95,10.95,10.95,,,,,,,,
admin,base,Default,simple,ATI0203,6.95,9.95,9.95,,,,,,,,
admin,base,Default,grouped,ATI-PCPUMP,,,,,,,,,,,
admin,base,Default,simple,ATI0403,213.95,285.95,285.95,,,,,,,,
admin,base,Default,simple,ATI0405,213.95,285.95,285.95,,,,,,,,
admin,base,Default,simple,ATI0407,35.95,47.95,47.95,,,,,,,,
admin,base,Default,simple,ATI0409,71.95,95.95,95.95,,,,,,,,
admin,base,Default,simple,ATI0411,27.95,37.95,37.95,,,,,,,,
admin,base,Default,grouped,ATI-PCCOLLECTIONCUP,,,,,,,,,,,
admin,base,Default,simple,ATI0417,50.95,69.95,69.95,,,,,,,,
admin,base,Default,simple,ATI0419,50.95,69.95,69.95,,,,,,,,
admin,base,Default,grouped,ATI-PCCOLLECTIONCUPLID,,,,,,,,,,,
admin,base,Default,simple,ATI0423,19.95,26.95,26.95,,,,,,,,
admin,base,Default,simple,ATI0425,19.95,26.95,26.95,,,,,,,,
admin,base,Default,grouped,ATI-PCORING,,,,,,,,,,,
admin,base,Default,simple,ATI0429,5.95,7.95,7.95,,,,,,,,
admin,base,Default,simple,ATI0431,5.95,7.95,7.95,,,,,,,,
admin,base,Default,grouped,ATI-HANGINGKIT,,,,,,,,,,,
admin,base,Default,simple,ATI2101,27.95,37.95,37.95,,,,,,,,
admin,base,Default,simple,ATI2103,29.95,39.95,39.95,,,,,,,,
admin,base,Default,grouped,ATI-PMREFLECTOR,,,,,,,,,,,
admin,base,Default,simple,ATI2201,9.95,16.95,16.95,,,,,,,,
admin,base,Default,simple,ATI2203,10.95,17.95,17.95,,,,,,,,
admin,base,Default,simple,ATI2205,11.95,18.95,18.95,,,,,,,,
admin,base,Default,simple,ATI2207,12.95,19.95,19.95,,,,,,,,
admin,base,Default,grouped,ATI-PMENDPLATES,,,,,,,,,,,
admin,base,Default,simple,ATI2209,16.95,22.95,22.95,,,,,,,,
admin,base,Default,simple,ATI2211,18.95,25.95,25.95,,,,,,,,
admin,base,Default,simple,ATI2213,26.95,35.95,35.95,,,,,,,,
admin,base,Default,simple,ATI2215,28.95,38.95,38.95,,,,,,,,
admin,base,Default,simple,ATI2217,8.95,14.95,14.95,,,,,,,,
admin,base,Default,simple,ATI2219,1.45,1.95,1.95,,,,,,,,
admin,base,Default,simple,ATI2221,6.95,12.95,12.95,,,,,,,,
admin,base,Default,grouped,ATI-DIMMABLEBALLAST,,,,,,,,,,,
admin,base,Default,simple,ATI2401,67.95,89.95,89.95,,,,,,,,
admin,base,Default,simple,ATI2403,67.95,89.95,89.95,,,,,,,,
admin,base,Default,grouped,ATI-PMACRYLICSHIELD,,,,,,,,,,,
admin,base,Default,simple,ATI2501,21.95,29.95,29.95,,,,,,,,
admin,base,Default,simple,ATI2503,28.95,38.95,38.95,,,,,,,,
admin,base,Default,simple,ATI2505,35.95,47.95,47.95,,,,,,,,
admin,base,Default,simple,ATI2507,42.95,57.95,57.95,,,,,,,,
admin,base,Default,simple,ATI2509,28.95,38.95,38.95,,,,,,,,
admin,base,Default,simple,ATI2511,35.95,47.95,47.95,,,,,,,,
admin,base,Default,simple,ATI2513,42.95,57.95,57.95,,,,,,,,
admin,base,Default,simple,ATI2515,49.95,66.95,66.95,,,,,,,,
admin,base,Default,simple,ATI2517,35.95,47.95,47.95,,,,,,,,
admin,base,Default,simple,ATI2519,42.95,57.95,57.95,,,,,,,,
admin,base,Default,simple,ATI2521,49.95,66.95,66.95,,,,,,,,
admin,base,Default,simple,ATI2523,57.95,77.95,77.95,,,,,,,,
