store,websites,attribute_set,type,sku,Wholesale,price,Normal,mptp_cat_id,mptp_update_status,bundle_attributes,bundle_attribute_products,config_attributes,assort,upsell,crosssell
admin,base,Default,simple,ATI2525,42.95,57.95,57.95,,,,,,,,
admin,base,Default,simple,ATI2527,49.95,66.95,66.95,,,,,,,,
admin,base,Default,simple,ATI2529,57.95,77.95,77.95,,,,,,,,
admin,base,Default,simple,ATI2531,64.95,86.95,86.95,,,,,,,,
admin,base,Default,grouped,ATI-SUNPOWER,,,,ATIFIXTURES,,,,,,,
admin,base,Default,grouped,ATI-SPREFLECTOR,,,,,,,,,,,
admin,base,Default,simple,ATI3202,9.95,16.95,16.95,,,,,,,,
admin,base,Default,simple,ATI3204,10.95,17.95,17.95,,,,,,,,
admin,base,Default,simple,ATI3206,11.95,18.95,18.95,,,,,,,,
admin,base,Default,simple,ATI3208,12.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,ATI3209,1.45,1.95,1.95,,,,,,,,
admin,base,Default,simple,ATI3211,26.95,39.95,39.95,,,,,,,,
admin,base,Default,simple,ATI3213,26.95,39.95,39.95,,,,,,,,
admin,base,Default,simple,ATI3215,39.95,53.95,53.95,,,,,,,,
admin,base,Default,simple,ATI3217,16.95,22.95,22.95,,,,,,,,
admin,base,Default,simple,ATI3219,18.95,25.95,25.95,,,,,,,,
admin,base,Default,simple,ATI3220,26.95,35.95,35.95,,,,,,,,
admin,base,Default,grouped,ATI-COOLINGFAN,,,,,,,,,,,
admin,base,Default,simple,ATI3221,8.95,14.95,14.95,,,,,,,,
admin,base,Default,simple,ATI3223,8.95,14.95,14.95,,,,,,,,
admin,base,Default,grouped,ATI-FANCOVER,,,,,,,,,,,
admin,base,Default,simple,ATI2223,1.95,2.95,2.95,,,,,,,,
admin,base,Default,simple,ATI3225,1.95,2.95,2.95,,,,,,,,
admin,base,Default,grouped,ATI-DSP,,,,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3301,349.95,469.95,469.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3303,394.95,529.95,529.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3305,489.95,654.95,654.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3307,379.95,509.95,509.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3309,455.95,609.95,609.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3311,539.95,719.95,719.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3313,416.95,554.95,554.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3315,491.95,654.95,654.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3317,582.95,779.95,779.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI3401,87.95,117.95,117.95,,,,,,,,
admin,base,Default,grouped,ATI-SPACRYLICSHIELD,,,,,,,,,,,
admin,base,Default,simple,ATI3501,21.95,29.95,29.95,,,,,,,,
admin,base,Default,simple,ATI3503,28.95,38.95,38.95,,,,,,,,
admin,base,Default,simple,ATI3505,35.95,47.95,47.95,,,,,,,,
admin,base,Default,simple,ATI3507,28.95,38.95,38.95,,,,,,,,
admin,base,Default,simple,ATI3509,35.95,47.95,47.95,,,,,,,,
admin,base,Default,simple,ATI3511,42.95,57.95,57.95,,,,,,,,
admin,base,Default,simple,ATI3513,35.95,47.95,47.95,,,,,,,,
admin,base,Default,simple,ATI3515,42.95,57.95,57.95,,,,,,,,
admin,base,Default,simple,ATI3517,49.95,66.95,66.95,,,,,,,,
admin,base,Default,simple,ATI3519,42.95,57.95,57.95,,,,,,,,
admin,base,Default,simple,ATI3521,49.95,66.95,66.95,,,,,,,,
admin,base,Default,simple,ATI3523,57.95,77.95,77.95,,,,,,,,
admin,base,Default,grouped,ATI-LEDPOWERMODULE,,,,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI2601,822.95,1097.95,1097.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI2603,960.95,1281.95,1281.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI2605,1089.95,1453.95,1453.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI2607,1223.95,1631.95,1631.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI2609,1336.95,1782.95,1782.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI2611,1536.95,2049.95,2049.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI2613,1536.95,2049.95,2049.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,ATI2615,1762.95,2350.95,2350.95,ATIFIXTURES,,,,,,,
admin,base,Default,simple,AI1001,315,399,399,AIMODULES,,,,,,,
admin,base,Default,grouped,AI-SOLBLUE,,,,,,,,,,,
admin,base,Default,simple,AI1003,315,399,399,AIMODULES,,,,,,,
admin,base,Default,simple,AI1004,315,399,399,AIMODULES,,,,,,,
admin,base,Default,grouped,AI-CONTROLLERDATACABLE,,,,,,,,,,,
admin,base,Default,simple,AI1007,7.95,9.95,9.95,,,,,,,,
admin,base,Default,simple,AI1008,5.95,7.95,7.95,,,,,,,,
admin,base,Default,simple,AI1009,3.95,4.95,4.95,,,,,,,,
admin,base,Default,grouped,AI-MOUNTRAILS,,,,,,,,,,,
admin,base,Default,simple,AI1013,13.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,AI1015,21.95,29.95,29.95,,,,,,,,
admin,base,Default,simple,AI1017,29.95,40.95,40.95,,,,,,,,
admin,base,Default,simple,AI1019,37.95,51.95,51.95,,,,,,,,
admin,base,Default,simple,AI1021,45.95,62.95,62.95,,,,,,,,
admin,base,Default,simple,AI1023,53.95,72.95,72.95,,,,,,,,
admin,base,Default,simple,AI1043,24.95,33.95,33.95,,,,,,,,
admin,base,Default,simple,AI1045,34.95,46.95,46.95,,,,,,,,
admin,base,Default,simple,AI1047,45.95,61.95,61.95,,,,,,,,
admin,base,Default,simple,AI1049,55.95,74.95,74.95,,,,,,,,
admin,base,Default,simple,AI1051,66.95,89.95,89.95,,,,,,,,
admin,base,Default,simple,AI1053,76.95,102.95,102.95,,,,,,,,
admin,base,Default,simple,AI1025,13.95,18.95,18.95,,,,,,,,
admin,base,Default,simple,AI1027,9.95,12.95,12.95,,,,,,,,
admin,base,Default,simple,AI1029,4.95,6.95,6.95,,,,,,,,
admin,base,Default,simple,AI1031,31.97,39.95,39.95,,,,,,,,
admin,base,Default,simple,AI1033,39.95,59.95,59.95,,,,,,,,
admin,base,Default,simple,AI1035,7.95,9.95,9.95,,,,,,,,
admin,base,Default,simple,AI1037,12.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,AI1039,12.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,AI1041,12.95,19.95,19.95,,,,,,,,
admin,base,Default,simple,AI1055,39.95,53.95,53.95,,,,,,,,
admin,base,Default,simple,AI1057,4.95,6.95,6.95,,,,,,,,
admin,base,Default,simple,AI1077,12.95,17.95,17.95,,,,,,,,
admin,base,Default,grouped,AI-NANO,,,,,,,,,,,
admin,base,Default,simple,AI2001,220,299,299,AIMODULES,,,,,,,
admin,base,Default,simple,AI2003,23.95,29.95,29.95,,,,,,,,
admin,base,Default,simple,AI3017,9.95,12.95,12.95,,,,,,,,
admin,base,Default,grouped,AI-MOUNTINGKIT,,,,,,,,,,,
admin,base,Default,simple,AI4001,23.96,29.95,29.95,,,,,,,,
admin,base,Default,simple,AI4003,31.96,39.95,39.95,,,,,,,,
admin,base,Default,simple,AI4005,39.96,49.95,49.95,,,,,,,,
admin,base,Default,simple,AI4007,47.96,59.95,59.95,,,,,,,,
admin,base,Default,simple,AI4009,55.96,69.95,69.95,,,,,,,,
admin,base,Default,simple,AI4011,63.96,79.95,79.95,,,,,,,,
admin,base,Default,simple,AI4013,34.95,46.95,46.95,,,,,,,,
admin,base,Default,simple,AI4015,44.95,59.95,59.95,,,,,,,,
admin,base,Default,simple,AI4017,55.95,74.95,74.95,,,,,,,,
admin,base,Default,simple,AI4019,65.95,87.95,87.95,,,,,,,,
admin,base,Default,simple,AI4021,76.95,102.95,102.95,,,,,,,,
admin,base,Default,simple,AI4023,86.95,115.95,115.95,,,,,,,,
admin,base,Default,simple,AT0007,39.95,49.95,49.95,,,,,,,,
admin,base,Default,simple,AES0001,292.95,499.95,499.95,AECHILLERS,,,,,,,
admin,base,Default,simple,AES0003,304.95,529.95,529.95,AECHILLERS,,,,,,,
admin,base,Default,simple,AES0005,427.95,719.95,719.95,AECHILLERS,,,,,,,
admin,base,Default,simple,AES0007,658.95,999.95,999.95,AECHILLERS,,,,,,,
admin,base,Default,simple,AES0009,844.95,1299.95,1299.95,AECHILLERS,,,,,,,
admin,base,Default,simple,PEC0001,33.95,44.95,44.95,PHEONIXBULBS,,,,,,,
admin,base,Default,simple,PEC0007,41.95,59.95,59.95,PHEONIXBULBS,,,,,,,
admin,base,Default,simple,GE0001,9.95,14.95,14.95,GEBULBS,,,,,,,
admin,base,Default,simple,GE0003,9.95,14.95,14.95,GEBULBS,,,,,,,
admin,base,Default,simple,GE0005,9.95,14.95,14.95,GEBULBS,,,,,,,
admin,base,Default,simple,GE0007,12.95,17.95,17.95,GEBULBS,,,,,,,
admin,base,Default,simple,KZ0001,20.95,27.95,27.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0003,21.95,28.95,28.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0005,22.95,29.95,29.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0007,25.95,35.95,35.95,KZBULBS,,,,,,,
admin,base,Default,grouped,KZ-NEWGENERATION,,,,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0009,20.95,27.95,27.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0011,21.95,28.95,28.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0013,22.95,29.95,29.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0015,26.95,35.95,35.95,KZBULBS,,,,,,,
admin,base,Default,grouped,KZ-CORALLIGHT,,,,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0017,16.95,22.95,22.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0019,17.95,23.95,23.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0021,18.95,24.95,24.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0023,21.95,29.95,29.95,KZBULBS,,,,,,,
admin,base,Default,grouped,KZ-SUPERBLUE,,,,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0025,16.95,22.95,22.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0027,17.95,23.95,23.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0029,18.95,24.95,24.95,KZBULBS,,,,,,,
admin,base,Default,simple,KZ0031,21.95,29.95,29.95,KZBULBS,,,,,,,
admin,base,Default,simple,ETM0013,239.95,284.95,284.95,ETMVORTECHPUMP,,,,,,,
admin,base,Default,simple,ETM0015,391.95,464.95,464.95,ETMVORTECHPUMP,,,,,,,
admin,base,Default,simple,ETM0016,653.95,774.95,774.95,ETMVORTECHPUMP,,,,,,,
admin,base,Default,simple,ETM0017,126.95,149.95,149.95,ETMVORTECHPUMP,,,,,,,
admin,base,Default,simple,ETM0021,71.95,84.95,84.95,ETMVORTECHUPGRADE,,,,,,,
admin,base,Default,simple,ETM0023,45.95,54.95,54.95,ETMVORTECHUPGRADE,,,,,,,
admin,base,Default,simple,ETM0101,132.95,164.95,164.95,ETMVORTECHUPGRADE,,,,,,,
admin,base,Default,simple,GSM0001,12.32,18.86,18.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0003,13.62,20.66,20.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0005,14.27,21.56,21.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0007,16.22,25.56,24.95,GSMBULBS,,,,,,,
admin,base,Default,grouped,GSM-AQUABLUEPLUS,,,,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0009,12.32,21.56,18.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0011,13.62,23.36,20.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0013,15.57,24.26,23.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0015,16.87,27.86,25.95,GSMBULBS,,,,,,,
admin,base,Default,grouped,GSM-ACTINICPLUS,,,,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0017,12.32,18.86,18.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0019,13.62,20.66,20.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0021,15.57,23.36,23.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0023,16.87,26.06,25.95,GSMBULBS,,,,,,,
admin,base,Default,grouped,GSM-PUREACTINIC,,,,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0025,13.62,26.06,20.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0027,14.95,27.86,22.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0029,16.87,29.66,25.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0031,18.17,32.36,27.95,GSMBULBS,,,,,,,
admin,base,Default,grouped,GSM-AQUAFLORA,,,,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0033,12.97,21.56,19.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0035,14.27,23.36,21.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0037,16.22,24.26,24.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0039,17.52,27.86,26.95,GSMBULBS,,,,,,,
admin,base,Default,grouped,GSM-AQUAPINK,,,,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0041,12.97,24.26,19.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0043,14.27,26.06,21.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0045,16.22,26.96,24.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0047,17.52,29.66,26.95,GSMBULBS,,,,,,,
admin,base,Default,grouped,GSM-LAGOONBLUE,,,,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0049,12.32,20.13,18.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0051,13.62,21.47,20.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0053,15.57,23.13,23.95,GSMBULBS,,,,,,,
admin,base,Default,simple,GSM0055,16.87,26.31,25.95,GSMBULBS,,,,,,,
admin,base,Default,simple,LET0001,84.95,121.95,121.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0003,149.95,214.95,214.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0005,208.95,298.95,298.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0007,273.95,391.95,391.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0009,85.95,121.95,121.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0011,150.95,215.95,215.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0013,209.95,299.95,299.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0015,275.95,393.95,393.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0017,88.95,127.95,127.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0019,157.95,225.95,225.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0021,220.95,315.95,315.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0023,289.95,414.95,414.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0027,107.95,154.95,154.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0031,189.95,270.95,270.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0033,277.95,396.95,396.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0035,365.95,521.95,521.95,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0403,11.45,19.95,19.95,LETMIRO4REFLECTOR,,,,,,,
admin,base,Default,simple,LET0405,12.45,21.95,21.95,LETMIRO4REFLECTOR,,,,,,,
admin,base,Default,simple,LET0407,14.45,23.95,23.95,LETMIRO4REFLECTOR,,,,,,,
admin,base,Default,simple,ATI0303,508.95,678.95,678.95,ATISKIMMERS,,,,,,,
admin,base,Default,simple,ATI0305,549.95,733.95,733.95,ATISKIMMERS,,,,,,,
admin,base,Default,grouped,AES-MAXCHILL,,,,AECHILLERS,,,,,,,
admin,base,Default,grouped,PEC-MH,,,,PHEONIXBULBS,,,,,,,
admin,base,Default,grouped,GE-6500K,,,,GEBULBS,,,,,,,
admin,base,Default,grouped,KZ-FIJIPURPLE,,,,KZBULBS,,,,,,,
admin,base,Default,simple,ETM0011,197.95,234.95,234.95,ETMVORTECHPUMP,,,,,,,
admin,base,Default,simple,ETM0019,83.95,99.95,99.95,ETMVORTECHUPGRADE,,,,,,,
admin,base,Default,grouped,AM-CALFLUID,,,,PINPOINT,,,,,,,
admin,base,Default,grouped,LET-MIRO4RETROFIT,,,,LETMIRO4RETROFIT,,,,,,,
admin,base,Default,simple,LET0401,10.45,18.95,18.95,LETMIRO4REFLECTOR,,,,,,,
admin,base,Default,grouped,ATI-POWERCONE,,,,ATISKIMMERS,,,,,,,
admin,base,Default,grouped,ATI-T5BALLAST,,,,,,,,,,,
admin,base,Default,grouped,ATI-SPENDPLATES,,,,,,,,,,,
admin,base,Default,grouped,ETM-WSA,,,,,,,,,,,
